"","site_id","site_name","origin","partner_faculty","gps","mgmt_type","google_img_id","pct_imp_2024","closest_zip","usda_plant_hardiness_2023","tree_canopy_cover_2023_science","tree_canopy_cover_2023_nlcd","CEC_landcover_2020","NLCD_landcover_2024","public_ok"
"1","A01","NOVA Alexandria","Alexandria, VA","Andrew Lee","38.839806, -77.115306","Unmanaged: wild plants/weeds, forest, or grassland","1PHNCtP3JGvidkDd5bK1R91F895N_G6nM",9,22311,"7b",61,68,"Temperate or sub-polar broadleaf deciduous forest","Developed, Open Space","TRUE"
"2","B01","Decker Quad","Baltimore, MD","Pilot (Hoffman and team)","39.3262120, -76.6213047","Managed: mowed/tended lawns, yard, or park","1TQ4lQDBbhQ0Rczf2g_AsmnjHsfgIN5RP",71,21218,"7b",38,38,"Urban and built-up","Developed, Medium Intensity","TRUE"
"3","B02","Wyman Dell","Baltimore, MD","Pilot (Hoffman and team)","39.3253092, -76.6180579","Managed: mowed/tended lawns, yard, or park","14B_XDr6GmiixkYcRCtMPrlboFr6yHV9g",21,21218,"7b",38,36,"Urban and built-up","Developed, Low Intensity","TRUE"
"4","B03","Stony Run","Baltimore, MD","Pilot (Hoffman and team)","39.3241847, -76.6263905","Unmanaged: wild plants/weeds, forest, or grassland","1mgTAftS5EXaqPN-a7Seg2BKXaX2aZcNd",15,21211,"7b",60,54,"Temperate or sub-polar broadleaf deciduous forest","Developed, Open Space","TRUE"
"5","B04","NDMU Playground","Baltimore, MD","Pilot (Hoffman and team)","39.3519629, -76.6194265","Managed: mowed/tended lawns, yard, or park","1L_XzHPIZefOsbPovznJJzdEqzz2LlSfi",14,21210,"7b",14,0,"Cropland","Developed, Open Space","TRUE"
"6","B05","NDMU Tennis Grove","Baltimore, MD","Pilot (Hoffman and team)","39.3528954, -76.6188471","Unmanaged: wild plants/weeds, forest, or grassland","1Puac4ceuMiCiHO6eIlTT2D0YunsAi7UQ",9,21212,"7b",52,48,"Temperate or sub-polar broadleaf deciduous forest","Developed, Open Space","TRUE"
"7","B06","NDMU Library Stream","Baltimore, MD","Pilot (Hoffman and team)","39.3496891, -76.6178148","Unmanaged: wild plants/weeds, forest, or grassland","1oeucaanReM5nL6G4K1VFy1bQ9tTA9bbk",10,21212,"7b",53,53,"Urban and built-up","Developed, Open Space","TRUE"
"8","B07","Druid Hill Park Playground","Baltimore, MD","Pilot (Hoffman and team)","39.3212027, -76.6417958","Managed: mowed/tended lawns, yard, or park","10xkePfbIWOZ60QMaNIXDyl0N7IqnZwak",8,21211,"7b",7,0,"Cropland","Developed, Open Space","TRUE"
"9","B08","Druid Hill Park Thicket","Baltimore, MD","Pilot (Hoffman and team)","39.3219790, -76.6415973","Unmanaged: wild plants/weeds, forest, or grassland","1uKI3nE39rrjEO5gwHXkxVBlqrdtg7jLi",8,21217,"7b",62,58,"Temperate or sub-polar broadleaf deciduous forest","Developed, Open Space","TRUE"
"10","B09","Druid Hill Park Hiking Trail","Baltimore, MD","Pilot (Hoffman and team)","39.3204848, -76.6444267","Unmanaged: wild plants/weeds, forest, or grassland","1V47nj_2yMm1DAzmp9amQhu8WQkttvtDe",9,21217,"7b",88,83,"Mixed forest","Developed, Open Space","TRUE"
